Id,month_id,pr,date,month,year
0,1,203.9945424,2001-01-01,1,2001
0,2,31.7981441,2001-02-01,2,2001
0,3,152.7019294,2001-03-01,3,2001
0,4,120.8696619,2001-04-01,4,2001
0,5,70.122556,2001-05-01,5,2001
0,6,38.8211136,2001-06-01,6,2001
0,7,34.1588479,2001-07-01,7,2001
0,8,40.25328,2001-08-01,8,2001
0,9,56.246821,2001-09-01,9,2001
0,10,70.0714811,2001-10-01,10,2001
0,100,147.2639746,2009-04-01,4,2009
0,101,98.7932562,2009-05-01,5,2009
0,102,29.1244579,2009-06-01,6,2009
0,103,4.979355,2009-07-01,7,2009
0,104,12.7847758,2009-08-01,8,2009
0,105,31.5673098,2009-09-01,9,2009
0,106,84.0933572,2009-10-01,10,2009
0,107,99.0363653,2009-11-01,11,2009
0,108,159.8071757,2009-12-01,12,2009
0,109,109.5603363,2010-01-01,1,2010
0,11,103.6194873,2001-11-01,11,2001
0,110,174.8793734,2010-02-01,2,2010
0,111,177.7542907,2010-03-01,3,2010
0,112,128.6231257,2010-04-01,4,2010
0,113,79.6439269,2010-05-01,5,2010
0,114,83.6631477,2010-06-01,6,2010
0,115,2,2010-07-01,7,2010
0,116,13.1399118,2010-08-01,8,2010
0,117,13.3544836,2010-09-01,9,2010
0,118,40.6928151,2010-10-01,10,2010
0,119,66.3304208,2010-11-01,11,2010
0,12,35.9517273,2001-12-01,12,2001
0,120,69.2316336,2010-12-01,12,2010
0,121,44.3674568,2011-01-01,1,2011
0,122,86.1247795,2011-02-01,2,2011
0,123,123.2555035,2011-03-01,3,2011
0,124,72.1551635,2011-04-01,4,2011
0,125,66.8605292,2011-05-01,5,2011
0,126,71.4275542,2011-06-01,6,2011
0,127,6.0208931,2011-07-01,7,2011
0,128,25.4785006,2011-08-01,8,2011
0,129,58.5825616,2011-09-01,9,2011
0,13,122.9970232,2002-01-01,1,2002
0,130,91.9596012,2011-10-01,10,2011
0,131,124.6646454,2011-11-01,11,2011
0,132,79.9743477,2011-12-01,12,2011
0,133,14.4630007,2012-01-01,1,2012
0,134,51.9008637,2012-02-01,2,2012
0,135,31.587477,2012-03-01,3,2012
0,136,156.4531606,2012-04-01,4,2012
0,137,90.7601433,2012-05-01,5,2012
0,138,82.6533811,2012-06-01,6,2012
0,139,16.5585171,2012-07-01,7,2012
0,14,161.5679254,2002-02-01,2,2002
0,140,86.408857,2012-08-01,8,2012
0,141,54.5836273,2012-09-01,9,2012
0,142,63.4877802,2012-10-01,10,2012
0,143,125.1802095,2012-11-01,11,2012
0,144,264.7513782,2012-12-01,12,2012
0,145,87.0304943,2013-01-01,1,2013
0,146,41.3098861,2013-02-01,2,2013
0,147,199.9431918,2013-03-01,3,2013
0,148,232.4229879,2013-04-01,4,2013
0,149,47.8039783,2013-05-01,5,2013
0,15,99.8416115,2002-03-01,3,2002
0,150,32.8547777,2013-06-01,6,2013
0,151,13.062100300000001,2013-07-01,7,2013
0,152,50.8493844,2013-08-01,8,2013
